"","time.index","tv.volume","tv.spend","search.clicks","search.imps","search.matching.query.volume","search.query.volume","search.spend","total.spend","brand.sales","competitor.sales","revenue","profit","tv.budget.index","tv.budget","search.budget.index","search.budget"
"1",1,0,0,0,0,2178598,19358848,0,0,1652952,9189596,132236160,132236160,1,54500000,1,6e+06
"2",2,671176538,3355871.41545078,183899,2336393,2336393,20767242,202288.9,3558160.31545078,1942495,9831554,155399600,151841439.684549,1,54500000,1,6e+06
"3",3,0,0,162984,2092627,2092627,18589882,179282.4,179282.4,1579585,8777439,126366800,126187517.6,1,54500000,1,6e+06
"4",4,0,0,143584,1872071,1872071,16617808,157942.4,157942.4,1386392,7720425,110911360,110753417.6,1,54500000,1,6e+06
"5",5,0,0,137564,1804398,1804398,16047854,151320.4,151320.4,1333346,7412018,106667680,106516359.6,1,54500000,1,6e+06
"6",6,15035176,75160.1557435855,156301,2017035,2017035,17946575,171931.1,247091.255743585,1526148,8427309,122091840,121844748.744256,1,54500000,1,6e+06
"7",7,0,0,166691,2133137,2133137,18958933,183360.1,183360.1,1616383,8986051,129310640,129127279.9,1,54500000,1,6e+06
"8",8,622235321,3111239.20824803,161410,2074335,2074335,18433136,177551,3288790.20824803,1695017,8584228,135601360,132312569.791752,1,54500000,1,6e+06
"9",9,0,0,124715,1665380,1665380,14793959,137186.5,137186.5,1210506,6721957,96840480,96703293.5,1,54500000,1,6e+06
"10",10,823994251,4120092.18708285,135098,1775836,1775836,15788749,148607.8,4268699.98708285,1423179,7171588,113854320,109585620.012917,1,54500000,1,6e+06
"11",11,0,0,117674,1583294,1583294,14078888,129441.4,129441.4,1139066,6341737,91125280,90995838.6,1,54500000,1,6e+06
"12",12,828458679,4142374.62992195,144046,1886549,1886549,16767390,158450.6,4300825.22992195,1523823,7687246,121905840,117605014.770078,1,54500000,1,6e+06
"13",13,0,0,0,0,1946326,17300014,0,0,1451893,8067897,116151440,116151440,1,54500000,1,6e+06
"14",14,818708575,4093398.29091528,0,0,1857178,16507696,0,4093398.29091528,1495192,7535286,119615360,115521961.709085,1,54500000,1,6e+06
"15",15,0,0,108441,1484641,1484641,13190695,119285.1,119285.1,1054854,5854776,84388320,84269034.9,1,54500000,1,6e+06
"16",16,137252022,686319.757349693,101583,1398572,1398572,12434597,111741.3,798061.057349693,1021071,5408609,81685680,80887618.9426503,1,54500000,1,6e+06
"17",17,246485690,1232425.1532947,103806,1424019,1424019,12648637,114186.6,1346611.7532947,1061404,5514411,84912320,83565708.2467053,1,54500000,1,6e+06
"18",18,0,0,114343,1546304,1546304,13746182,125777.3,125777.3,1109392,6165982,88751360,88625582.7,1,54500000,1,6e+06
"19",19,0,0,96245,1341011,1341011,11925440,105869.5,105869.5,931935,5169895,74554800,74448930.5,1,54500000,1,6e+06
"20",20,22348154,111736.862212433,87099,1243608,1243608,11054446,95808.9,207545.762212433,852896,4688666,68231680,68024134.2377876,1,54500000,1,6e+06
"21",21,0,0,82226,1185146,1185146,10553609,90448.6,90448.6,795643,4424960,63651440,63560991.4,1,54500000,1,6e+06
"22",22,616746591,3083622.36949454,74655,1099929,1099929,9770325,82120.5,3165742.86949454,779460,3946787,62356800,59191057.1305055,1,54500000,1,6e+06
"23",23,0,0,74020,1094671,1094671,9731968,81422,81422,713904,3976428,57112320,57030898,1,54500000,1,6e+06
